,service_request_num,created_date,sr_status,status_date,last_activity,outcome,address,neighborhood,longitude,latitude,year_created,month_created,year_qrt_created,wday_created,days_to_closed,address_geo,block,city,coordinates,county_fips,geocoded_address,id,is_exact,is_match,latitude_geo,longitude_geo,returned_address,side,state,state_fips,tiger_line,tract,zipcode
0,11-00751689,2011-09-13T09:15:21Z,Closed,2018-08-27T07:03:29Z,WO - Clean House Connection,CLOSED,"5600 N CHARLES ST, BALTIMORE CITY, MD, 21210",,,,2011,9,2011.3,3,2539.9084259259257,5600 N CHARLES ST,, BALTIMORE CITY,,,"5600 N CHARLES ST,  BALTIMORE CITY,  MD,  21210",0,,No_Match,,,,, MD,,,, 21210
1,12-00531800,2012-07-14T06:18:31Z,Closed,2018-08-27T05:48:16Z,WO - Clean House Connection,CLOSED,"1246 MERIDENE DR, BALTIMORE CITY, MD, 21239",,,,2012,7,2012.3,7,2234.9789930555557,1246 MERIDENE DR,2007, BALTIMORE CITY,"-76.59083,39.368576",510,"1246 MERIDENE DR,  BALTIMORE CITY,  MD,  21239",1,Non_Exact,Match,39.368576,-76.59083,"1246 MERIDENE DR, BALTIMORE, MD, 21239",L, MD,24,206446086,270801, 21239
2,15-00000661,2015-01-01T13:29:53Z,Closed,2015-01-01T14:41:26Z,Cityworks SR Comments,UPDATED,"149 OTHORIDGE RD, LUTHERVILLE TIMONIUM, MD, 21093",,,,2015,1,2015.1,5,0.0496875,149 OTHORIDGE RD,3006, LUTHERVILLE TIMONIUM,"-76.62573,39.41628",005,"149 OTHORIDGE RD,  LUTHERVILLE TIMONIUM,  MD,  21093",2,Exact,Match,39.41628,-76.62573,"149 OTHORIDGE RD, LUTHERVILLE TIMONIUM, MD, 21093",L, MD,24,191472770,490200, 21093
3,15-00008721,2015-01-05T12:11:17Z,Closed,2015-01-06T06:56:56Z,Cityworks SR Comments,UPDATED,"4622 WASHINGTON BLVD, HALETHORPE, MD, 21227",,,,2015,1,2015.1,2,0.7817013888888888,4622 WASHINGTON BLVD,, HALETHORPE,,,"4622 WASHINGTON BLVD,  HALETHORPE,  MD,  21227",3,,No_Match,,,,, MD,,,, 21227
4,15-00086763,2015-02-06T05:10:39Z,Closed,2015-02-06T12:47:09Z,Cityworks SR Comments,UPDATED,"3304 FIELDVIEW RD, GWYNN OAK, MD, 21207",,,,2015,2,2015.1,6,0.3170138888888889,3304 FIELDVIEW RD,2032, GWYNN OAK,"-76.71879,39.33267",005,"3304 FIELDVIEW RD,  GWYNN OAK,  MD,  21207",4,Exact,Match,39.33267,-76.71879,"3304 FIELDVIEW RD, GWYNN OAK, MD, 21207",L, MD,24,191469357,402403, 21207
5,15-00089257,2015-02-07T09:13:49Z,Closed,2015-02-07T11:37:13Z,Cityworks SR Comments,UPDATED,"1827 EDGEWOOD RD, PARKVILLE, MD, 21234",,,,2015,2,2015.1,7,0.09958333333333333,1827 EDGEWOOD RD,, PARKVILLE,,,"1827 EDGEWOOD RD,  PARKVILLE,  MD,  21234",5,,No_Match,,,,, MD,,,, 21234
6,15-00106973,2015-02-14T10:39:46Z,Closed,2015-02-14T15:03:41Z,Cityworks SR Comments,UPDATED,"1912 SUMMIT AVE, GWYNN OAK, MD, 21207",,,,2015,2,2015.1,7,0.18327546296296296,1912 SUMMIT AVE,1013, GWYNN OAK,"-76.735466,39.319515",005,"1912 SUMMIT AVE,  GWYNN OAK,  MD,  21207",6,Exact,Match,39.319515,-76.735466,"1912 SUMMIT AVE, GWYNN OAK, MD, 21207",L, MD,24,191483705,402405, 21207
7,15-00107111,2015-02-14T13:18:01Z,Closed,2015-02-14T15:03:39Z,Cityworks SR Comments,UPDATED,"131 4TH AVE, HALETHORPE, MD, 21227",,,,2015,2,2015.1,7,0.07335648148148148,131 4TH AVE,3005, HALETHORPE,"-76.662315,39.24238",005,"131 4TH AVE,  HALETHORPE,  MD,  21227",7,Exact,Match,39.24238,-76.662315,"131 4TH AVE, HALETHORPE, MD, 21227",R, MD,24,191486704,430300, 21227
8,15-00108826,2015-02-15T11:45:06Z,Closed,2015-02-15T12:16:05Z,Cityworks SR Comments,UPDATED,"232 PARKHOLME CIR, REISTERSTOWN, MD, 21136",,,,2015,2,2015.1,1,0.021516203703703704,232 PARKHOLME CIR,1000, REISTERSTOWN,"-76.8045,39.448833",005,"232 PARKHOLME CIR,  REISTERSTOWN,  MD,  21136",8,Exact,Match,39.448833,-76.8045,"232 PARKHOLME CIR, REISTERSTOWN, MD, 21136",L, MD,24,191462705,404502, 21136
9,15-00123063,2015-02-19T07:27:37Z,Closed,2015-02-22T14:40:40Z,Cityworks SR Comments,UPDATED,"2809 HILLCREST AVE, PARKVILLE, MD, 21234",,,,2015,2,2015.1,5,3.3007291666666667,2809 HILLCREST AVE,1012, PARKVILLE,"-76.54799,39.373604",005,"2809 HILLCREST AVE,  PARKVILLE,  MD,  21234",9,Exact,Match,39.373604,-76.54799,"2809 HILLCREST AVE, PARKVILLE, MD, 21234",R, MD,24,191534661,492102, 21234
